Vnum	Name	Rank	Type	BattleType	Level	ScalePct	Size	AiFlags	MountCapacity	RaceFlags	ImmuneFlags	Empire	Folder	OnClick	St	Dx	Ht	Iq	MinDamage	MaxDamage	MaxHp	RegenCycle	RegenPercent	MinGold	MaxGold	Exp	Def	AttackSpeed	MoveSpeed	AggressiveHpPct	AggressiveSight	AttackRange	DropItemGroup	ResurrectionVnum	EnchantCurse	EnchantSlow	EnchantPoison	EnchantStun	EnchantCritical	EnchantPenetrate	ResistSword	ResistTwoHanded	ResistDagger	ResistBell	ResistFan	ResistBow	ResistFire	ResistElect	ResistMagic	ResistWind	ResistPoison	DamMultiply	SummonVnum	DrainSp	MobColor	PolymorphItem	SkillLevel0	SkillVnum0	SkillLevel1	SkillVnum1	SkillLevel2	SkillVnum2	SkillLevel3	SkillVnum3	SkillLevel4	SkillVnum4	SpBerserk	SpStoneskin	SpGodspeed	SpDeathblow	SpRevive
1063	��Ȱ�� ���â��	KNIGHT	MONSTER	MELEE	70	100		AGGR	0	UNDEAD,ATT_DARK	STUN,SLOW,CURSE	0	skeleton_soldier_spear	0	66	89	44	22	137	167	6959	9	12	5304	7956	2248	79	100	100	100	2000	175	0	0	10	0	0	0	0	1	0	0	-20	0	0	0	0	0	0	0	10	1	0	0	14522777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1064	��Ȱ�� ����ּ��	KNIGHT	MONSTER	MAGIC	71	100		AGGR	0	UNDEAD,ATT_DARK	STUN,SLOW,CURSE	0	skeleton_magician	0	45	90	67	22	108	200	7133	9	12	5369	8060	2280	80	100	100	100	2000	850	0	0	10	0	0	0	0	1	-5	-10	-5	-15	-5	20	0	0	10	0	10	1	0	0	14522777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1065	��Ȱ�� ����� ���	KNIGHT	MONSTER	MELEE	72	100		AGGR	0	UNDEAD,ATT_DARK	STUN,SLOW,CURSE	0	spite_ghost	0	46	91	68	23	109	203	7309	9	12	5447	8164	2312	81	100	100	100	2000	175	0	0	15	0	0	0	0	1	0	0	0	0	0	-10	0	0	0	0	10	1	0	0	14522777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1066	��Ȱ�� ȥ���� ���	KNIGHT	MONSTER	MAGIC	73	100		AGGR	0	UNDEAD,ATT_DARK	STUN,SLOW,CURSE	0	chaos_ghost	0	46	92	69	23	110	205	7484	9	12	5512	8281	2344	82	100	100	100	2000	850	0	0	15	0	0	0	0	1	-10	-5	-15	-5	-10	25	0	0	15	0	10	1	0	0	14522777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1067	��Ȱ�� �����	S_KNIGHT	MONSTER	MELEE	71	100		AGGR	0	UNDEAD,ATT_DARK	STUN,SLOW,CURSE	0	skeleton_general	0	90	45	67	22	108	200	11146	4	12	6851	10270	4560	80	100	100	100	2000	175	0	0	20	5	0	0	0	1	0	0	5	5	0	-15	0	0	0	0	10	2	0	0	14522777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1068	��Ȱ�� ����	S_KNIGHT	MONSTER	MELEE	72	100		AGGR	0	UNDEAD,ATT_DARK	STUN,SLOW,CURSE	0	skeleton_bigboss	0	91	46	68	23	109	203	11421	4	12	6942	10413	4624	81	100	100	100	2000	175	0	0	20	5	0	0	0	1	0	5	0	0	5	-15	0	0	0	0	10	2	0	0	14522777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1069	��Ȱ�� ��ɻ�	S_KNIGHT	MONSTER	MAGIC	73	100		AGGR	0	UNDEAD,ATT_DARK	STUN,SLOW,CURSE	0	skeleton_wizard	0	69	92	46	23	142	174	11693	4	12	7033	10556	4688	82	100	100	100	2000	850	0	0	20	5	0	0	0	1	-15	-10	-5	-10	-15	25	0	0	20	0	10	2	0	0	14522777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1070	��Ȱ�� �һ��	S_KNIGHT	MONSTER	MELEE	74	100		AGGR	0	UNDEAD,ATT_DARK	STUN,SLOW,CURSE	0	immotal_ghost	0	70	93	47	23	144	176	11968	4	12	7124	10699	4752	83	100	100	100	2000	175	0	0	20	5	0	0	0	1	10	5	10	10	10	-10	0	0	0	0	10	2	0	0	14522777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1071	��Ȱ�� ��Ȱ����	S_KNIGHT	MONSTER	MAGIC	75	100		AGGR	0	UNDEAD,ATT_DARK	STUN,SLOW,CURSE	0	recycle_monster	0	47	71	95	24	145	178	12240	4	12	7228	10842	4816	84	100	100	100	2000	850	0	0	20	5	0	0	0	1	-10	-15	-10	-15	-10	30	0	0	25	0	10	2	0	0	14522777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1091	��Ϳ�	BOSS	MONSTER	MELEE	75	100		AGGR	0	UNDEAD,ATT_DARK	STUN,SLOW,CURSE,TERROR	0	skeleton_king	0	93	70	47	23	112	208	24481	14	22	11908	17862	12040	84	100	100	100	2000	175	0	0	30	10	0	0	0	1	0	0	0	-20	-20	30	0	0	30	0	10	2	1039	10	0	0	25	256	0	0	0	0	0	0	0	0	0	0	0	0	0
1092	���Ϳ�	BOSS	MONSTER	MELEE	75	100		AGGR	0	UNDEAD,ATT_DARK	STUN,SLOW,CURSE,TERROR	0	skeleton_king	0	93	70	47	23	112	208	48961	9	12	11908	17862	24080	84	100	100	100	2000	175	0	0	30	10	0	0	0	1	0	0	0	-20	-20	30	0	0	30	0	10	2	0	0	16756141	0	25	256	0	0	0	0	0	0	0	0	0	0	0	0	0
1093	���	KING	MONSTER	MELEE	78	100		AGGR	0	UNDEAD,ATT_DARK	STUN,SLOW,CURSE,TERROR	0	skeleton_god	0	97	73	49	24	116	215	522500	9	12	12376	18564	187800	87	100	100	100	2000	175	0	0	50	10	0	0	0	1	0	0	0	-20	-20	50	0	0	60	0	10	2	0	0	0	0	10	259	40	260	0	0	0	0	0	0	0	0	0	0	0
1094	���Ϳ�	KING	MONSTER	MELEE	97	100		AGGR,BERSERK,STONESKIN,DEATHBLOW,REVIVE	0	DEVIL,ATT_DARK	STUN,SLOW,CURSE,TERROR	0	skeleton_king	0	122	91	61	30	150	278	2568600	30	20	304200	456300	356400	90	150	160	100	2000	350	0	0	0	0	0	0	15	20	30	25	30	30	30	50	0	0	50	0	20	2	2414	10	16756141	0	30	256	0	0	0	0	0	0	0	0	0	0	0	0	0
1095	���	KING	MONSTER	MELEE	97	100		AGGR,BERSERK,STONESKIN,DEATHBLOW,REVIVE	0	UNDEAD,ATT_DARK	STUN,SLOW,CURSE,TERROR	0	skeleton_god	0	122	91	61	30	150	278	2568600	30	20	304200	456300	356400	90	150	160	100	2000	350	0	0	0	0	0	0	15	20	30	25	30	30	30	50	0	0	50	0	20	2	2414	10	0	0	10	259	40	260	0	0	0	0	0	0	0	0	0	0	0
1096	���Ϳ�	BOSS	MONSTER	MELEE	75	100		AGGR	0	UNDEAD,ATT_DARK	STUN,SLOW,CURSE,TERROR	0	skeleton_king	0	93	70	47	23	112	208	48961	9	12	304200	456300	24080	84	100	100	100	2000	175	0	0	30	10	0	0	0	1	0	0	0	-20	-20	30	0	0	30	0	10	2	0	0	16756141	0	25	256	0	0	0	0	0	0	0	0	0	0	0	0	0
1101	��	S_PAWN	MONSTER	MAGIC	62	100			0	ICE,ATT_ICE		0	ice_snow_monster	0	60	80	40	20	96	178	4602	3	7	3250	4875	1315	70	80	100	100	2000	850	30048	0	0	10	0	0	0	2	0	-5	0	5	5	-5	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1102	����Թ��	S_PAWN	MONSTER	MELEE	63	100			0	ICE,ATT_ICE		0	ice_snow_whale	0	61	81	40	20	125	153	4730	3	7	3302	4953	1336	71	90	100	100	2000	175	30049	0	0	10	0	0	0	2	-5	0	-5	5	5	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1103	����	S_PAWN	MONSTER	MELEE	64	100			0	ICE,ATT_ICE		0	ice_snow_insect	0	61	81	41	20	98	183	4861	3	7	3419	5122	1357	72	100	100	100	2000	175	30088	0	0	15	0	0	0	2	5	-10	0	0	0	10	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1104	����	KNIGHT	MONSTER	MELEE	64	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_dog	0	62	82	41	20	98	183	6482	6	12	4706	7059	2262	72	100	100	100	2000	175	30014	0	0	15	0	0	0	2	0	-5	5	0	0	-5	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1105	����	KNIGHT	MONSTER	MELEE	65	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_man	0	83	41	62	21	128	157	6660	6	12	4784	7176	2297	73	80	100	100	2000	175	30089	0	0	20	0	0	0	2	10	-15	-5	0	0	5	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1106	������	KNIGHT	MONSTER	MELEE	66	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_giant_man	0	84	63	42	21	101	188	6839	3	7	4849	7280	2332	75	70	100	100	2000	175	30090	0	0	20	0	0	0	2	5	-5	0	0	0	-10	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1107	�����	S_KNIGHT	MONSTER	MELEE	66	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_golem	0	99	97	42	21	101	188	10686	3	12	6188	9282	4664	75	60	100	100	2000	175	30050	0	0	20	0	0	0	2	-5	-10	-5	0	0	20	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1131	õ�Ǻ�	S_PAWN	MONSTER	MAGIC	81	100		AGGR	0	ICE,ATT_ICE		0	ice_snow_monster	0	78	104	52	20	198	278	8285	7	10	6786	10179	5260	70	75	100	100	2000	650	30048	0	0	10	0	0	0	2	15	10	15	15	15	30	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1132	õ�Ǿ���Թ��	S_PAWN	MONSTER	MELEE	81	100		AGGR	0	ICE,ATT_ICE		0	ice_snow_whale	0	79	105	52	20	156	195	8514	7	10	6877	10348	5344	71	110	100	100	2000	150	30049	0	0	10	0	0	0	2	15	10	15	15	15	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1133	õ�Ǻ���	S_PAWN	MONSTER	MELEE	82	100		AGGR	0	ICE,ATT_ICE		0	ice_snow_insect	0	79	105	53	20	176	233	8751	6	10	7631	11440	5428	72	110	100	100	2000	150	30088	0	0	15	0	0	0	2	15	10	15	15	15	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1134	õ�Ǽ���	KNIGHT	MONSTER	MELEE	83	100		AGGR	0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_dog	0	81	107	53	20	176	205	13167	6	15	11375	17082	9048	72	110	100	100	2000	150	30014	0	0	15	0	0	0	2	15	10	15	15	15	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1135	õ�Ǻ���	KNIGHT	MONSTER	MELEE	83	100		AGGR	0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_man	0	108	53	81	21	140	253	11990	12	10	11557	17342	9188	73	90	100	100	2000	150	30089	0	0	20	0	0	0	2	15	10	15	15	15	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1136	õ�Ǽ�����	KNIGHT	MONSTER	MELEE	84	100		AGGR	0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_giant_man	0	109	82	55	21	175	216	12311	6	10	11726	17576	9328	75	80	100	100	2000	150	30090	0	0	20	0	0	0	2	15	10	15	15	15	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1137	õ�Ǿ����	S_KNIGHT	MONSTER	MELEE	85	100		AGGR	0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_golem	0	129	126	55	21	192	276	25646	6	10	14924	22399	18656	75	70	100	100	2000	150	30050	0	0	20	0	0	0	2	40	35	40	40	40	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1151	��	S_PAWN	MONSTER	MAGIC	52	100			0	ICE,ATT_ICE		0	ice_snow_monster	0	60	80	40	20	96	178	5523	7	5	13000	26000	2000	60	90	100	100	2000	850	30048	0	0	10	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1152	����Թ��	S_PAWN	MONSTER	MELEE	53	100			0	ICE,ATT_ICE		0	ice_snow_whale	0	61	81	40	20	125	153	5676	7	5	13000	26000	2000	61	100	100	100	2000	150	30049	0	0	10	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1153	����	S_PAWN	MONSTER	MELEE	54	100			0	ICE,ATT_ICE		0	ice_snow_insect	0	61	81	41	20	98	183	5834	7	5	13000	26000	2000	62	110	100	100	2000	150	30088	0	0	15	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1154	����	KNIGHT	MONSTER	MELEE	54	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_dog	0	62	82	41	20	98	183	7778	12	10	13000	26000	2000	62	110	100	100	2000	150	30014	0	0	15	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1155	����	KNIGHT	MONSTER	MELEE	55	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_man	0	83	41	62	21	128	157	7993	12	10	13000	26000	2000	63	90	100	100	2000	150	30089	0	0	20	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1156	������	KNIGHT	MONSTER	MELEE	56	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_giant_man	0	84	63	42	21	101	188	8207	7	5	13000	26000	2000	65	80	100	100	2000	150	30090	0	0	20	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1157	�����	S_KNIGHT	MONSTER	MELEE	56	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_golem	0	99	97	42	21	101	188	12823	7	10	13000	26000	2000	65	70	100	100	2000	150	30050	0	0	20	0	0	0	2	40	40	40	40	40	0	0	0	0	0	1	2	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1171	�糪�� ��	S_PAWN	MONSTER	MAGIC	62	100			0	ICE,ATT_ICE		0	ice_snow_monster	0	60	80	40	20	115	214	3682	3	7	3250	4875	920	70	80	100	100	2000	850	30048	0	0	10	0	0	0	2	0	-5	0	5	5	-5	0	0	0	0	1	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1172	�糪�� ����Թ��	S_PAWN	MONSTER	MELEE	63	100			0	ICE,ATT_ICE		0	ice_snow_whale	0	61	81	40	20	150	184	3784	3	7	3302	4953	935	71	90	100	100	2000	175	30049	0	0	10	0	0	0	2	-5	0	-5	5	5	0	0	0	0	0	1	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1173	�糪�� ����	S_PAWN	MONSTER	MELEE	64	100			0	ICE,ATT_ICE		0	ice_snow_insect	0	61	81	41	20	118	220	3889	3	7	3419	5122	950	72	100	100	100	2000	175	30088	0	0	15	0	0	0	2	5	-10	0	0	0	10	0	0	0	0	1	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1174	�糪�� ����	KNIGHT	MONSTER	MELEE	64	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_dog	0	62	82	41	20	118	220	5186	6	12	4706	7059	1583	72	100	100	100	2000	175	30014	0	0	15	0	0	0	2	0	-5	5	0	0	-5	0	0	0	0	1	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1175	�糪�� ����	KNIGHT	MONSTER	MELEE	65	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_man	0	83	41	62	21	154	188	5328	6	12	4784	7176	1608	73	80	100	100	2000	175	30089	0	0	20	0	0	0	2	10	-15	-5	0	0	5	0	0	0	0	1	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1176	�糪�� ������	KNIGHT	MONSTER	MELEE	66	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_giant_man	0	84	63	42	21	121	226	5471	3	7	4849	7280	1632	75	70	100	100	2000	175	30090	0	0	20	0	0	0	2	5	-5	0	0	0	-10	0	0	0	0	1	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1177	�糪�� �����	S_KNIGHT	MONSTER	MELEE	66	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_golem	0	99	97	42	21	121	226	8549	3	12	6188	9282	3265	75	60	100	100	2000	175	30050	0	0	20	0	0	0	2	-5	-10	-5	0	0	20	0	0	0	0	1	2	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1191	������	BOSS	MONSTER	MAGIC	74	100		AGGR,DEATHBLOW	0	ICE,ATT_ICE	STUN,SLOW,CURSE,TERROR	0	ice_snow_witch	0	65	43	86	22	164	253	130482	8	22	5564000	8346000	22480	79	100	120	100	2000	1000	0	0	0	50	0	0	0	2	40	40	30	30	30	40	0	0	90	0	100	2	1107	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1192	������	BOSS	MONSTER	MAGIC	89	100		AGGR,BERSERK,STONESKIN,DEATHBLOW	0	ICE,ATT_ICE	STUN,SLOW,CURSE,TERROR	0	ice_snow_witch	0	97	73	49	24	174	293	352410	6	16	11128000	16692000	324800	86	130	160	100	2000	1000	0	0	0	50	0	0	0	2	60	60	40	40	40	60	0	0	40	0	100	3	1137	30	6750207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1301	û�ͺ�	S_PAWN	MONSTER	MELEE	57	100			0	ATT_WIND		0	greenfrog_soldier	0	80	60	40	18	89	166	3990	3	7	3484	5226	1099	65	100	110	100	2000	175	30060	0	0	0	0	0	5	5	0	-5	0	0	0	-10	0	0	0	-60	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1302	û����	S_KNIGHT	MONSTER	MELEE	59	100			0	ATT_WIND		0	greenfrog_general	0	75	58	40	19	92	170	8811	7	12	6292	9451	3792	67	100	100	100	2000	175	30061	0	0	0	0	0	10	5	0	0	10	0	0	-15	0	0	0	-40	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1303	Ǯ�ٸӸ������	S_PAWN	MONSTER	MELEE	58	100			0	ATT_WIND		0	goblin_leafhead	0	96	60	50	19	116	142	4108	3	7	3536	5317	1118	66	70	100	100	2000	175	30040	0	0	0	0	0	0	5	-5	-10	-5	0	0	20	0	0	0	-60	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1304	�������	BOSS	MONSTER	MELEE	75	100		AGGR	0	ATT_WIND		0	yellow_tigerman	0	99	80	56	24	113	210	178040	7	12	13091	19630	24080	84	90	100	100	2000	175	0	0	0	0	0	0	10	5	15	10	15	15	15	10	0	0	0	-30	0	2	1305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1305	����屺	S_KNIGHT	MONSTER	MELEE	61	100			0	ATT_WIND		0	sugu_general	0	93	52	35	19	94	175	9324	3	12	6500	9750	3920	69	70	100	100	2000	175	0	0	0	0	0	0	0	5	0	10	-5	0	0	-20	0	0	0	-40	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1306	�����	BOSS	MONSTER	MELEE	75	100		AGGR	0	ATT_ELEC	STUN,SLOW,CURSE,TERROR	0	yellow_tigerman	0	99	80	56	24	113	210	178040	15	10	476320	714480	24080	84	100	100	0	2000	150	0	0	0	0	0	0	10	10	40	35	40	40	40	40	0	-30	60	0	0	1	1305	0	0	0	40	258	0	0	0	0	0	0	0	0	0	0	0	0	0
1307	��������	KING	MONSTER	MELEE	97	100		AGGR,BERSERK,STONESKIN,DEATHBLOW,REVIVE	0	ATT_ELEC	STUN,SLOW,CURSE,TERROR	0	yellow_tigerman	0	122	91	61	30	150	278	2568600	30	20	304200	456300	356400	90	150	160	100	2000	350	0	0	0	0	0	0	15	20	30	25	30	30	30	50	0	-20	50	0	20	2	2414	10	0	0	40	258	0	0	0	0	0	0	0	0	0	0	0	0	0
1308	�����	BOSS	MONSTER	MELEE	40	100		AGGR	0	ATT_ELEC	STUN,SLOW,CURSE,TERROR	0	yellow_tigerman	0	48	32	63	16	79	146	143232	10	10	0	0	24080	57	100	100	0	2000	150	0	0	0	0	0	0	15	20	30	25	30	30	30	50	0	-30	50	0	20	2	0	0	0	0	40	258	0	0	0	0	0	0	0	0	0	0	0	0	0
1309	�����	BOSS	MONSTER	MELEE	65	100		AGGR	0	ATT_ELEC	STUN,SLOW,CURSE,TERROR	0	yellow_tigerman	0	77	38	57	19	93	173	255680	10	10	0	0	24080	84	100	100	0	2000	150	0	0	0	0	0	0	15	20	30	25	30	30	30	50	0	-30	50	0	20	2	0	0	0	0	40	258	0	0	0	0	0	0	0	0	0	0	0	0	0
1310	�����	BOSS	MONSTER	MELEE	95	100		AGGR	0	ATT_ELEC	STUN,SLOW,CURSE,TERROR	0	yellow_tigerman	0	122	91	61	30	150	208	284864	10	10	0	0	24080	90	100	100	0	2000	150	0	0	0	0	0	0	15	20	30	25	30	30	30	50	0	-30	50	0	20	2	0	10	0	0	40	258	0	0	0	0	0	0	0	0	0	0	0	0	0
1331	��ª� û�ͺ�	S_PAWN	MONSTER	MELEE	57	100			0	ATT_WIND		0	greenfrog_soldier	0	80	60	40	18	107	199	3192	3	7	3484	5226	769	65	100	110	100	2000	175	30060	0	0	0	0	0	5	5	0	-5	0	0	0	-10	0	0	0	-60	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1332	��ª� û����	S_KNIGHT	MONSTER	MELEE	59	100			0	ATT_WIND		0	greenfrog_general	0	75	58	40	19	110	204	7049	7	12	6292	9451	2654	67	100	100	100	2000	175	30061	0	0	0	0	0	10	5	0	0	10	0	0	-15	0	0	0	-40	0	2	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1333	��ª� Ǯ�ٸӸ������	S_PAWN	MONSTER	MELEE	58	100			0	ATT_WIND		0	goblin_leafhead	0	96	60	50	19	139	170	3287	3	7	3536	5317	783	66	70	100	100	2000	175	30040	0	0	0	0	0	0	5	-5	-10	-5	0	0	20	0	0	0	-60	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1334	������ �������	BOSS	MONSTER	MELEE	75	100		AGGR	0	ATT_ELEC		0	yellow_tigerman	0	99	80	56	24	136	252	142432	7	12	13091	19630	16856	84	90	100	100	2000	175	0	0	0	0	0	0	10	5	15	10	15	15	15	10	0	-30	0	0	0	2	1305	0	16764108	0	40	258	0	0	0	0	0	0	0	0	0	0	0	0	0
1335	��ª� ����屺	S_KNIGHT	MONSTER	MELEE	61	100			0	ATT_WIND		0	sugu_general	0	93	52	35	19	113	210	7459	3	12	6500	9750	2744	69	70	100	100	2000	175	0	0	0	0	0	0	0	5	0	10	-5	0	0	-20	0	0	0	-40	0	2	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1401	��ͺ�	S_PAWN	MONSTER	MELEE	66	100			0	ATT_ELEC	POISON	0	mutant_1	0	84	42	63	21	137	167	72346	6	10	9100	13650	4301	81	155	130	100	2000	250	0	0	0	0	0	0	15	20	-5	-15	-5	5	5	5	0	-60	15	0	0	3	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1402	���ô�ĺ�	KNIGHT	MONSTER	MELEE	73	100		AGGR	0	ATT_ELEC	SLOW,CURSE	0	mutant_2	0	91	46	66	23	116	216	108134	10	7	13806	20709	8022	83	155	130	100	2000	250	0	0	0	0	0	0	15	20	10	0	10	15	15	0	0	-50	20	0	0	3	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1403	���õ���	S_KNIGHT	MONSTER	MELEE	77	100		AGGR	0	ATT_ELEC	STUN,SLOW,CURSE,TERROR	0	mutant_3	0	94	55	65	10	122	226	178080	14	10	18538	27807	17304	90	155	130	100	2000	250	0	0	0	0	0	0	15	20	10	10	10	20	20	0	0	-40	25	0	0	4	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1501	����	S_PAWN	MONSTER	MELEE	69	100			0	ATT_EARTH		0	golem_1	0	84	42	63	21	142	174	73997	6	5	9490	14235	4654	78	135	110	100	2000	300	0	0	0	0	0	0	15	20	15	10	15	15	15	20	0	0	15	0	0	3	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1502	����	S_PAWN	MONSTER	MELEE	72	100		AGGR	0	ATT_EARTH		0	golem_2	0	85	43	64	21	115	213	79738	6	5	13624	20436	4855	83	135	110	100	2000	300	0	0	0	0	0	0	15	20	15	10	15	15	15	20	0	0	20	0	0	3	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1503	�Ŵ�����	KNIGHT	MONSTER	MELEE	76	100		AGGR	0	ATT_EARTH		0	golem_3	0	92	42	65	10	120	224	111053	10	5	18304	27456	8540	87	135	110	100	2000	300	0	0	0	0	0	0	15	20	15	10	15	15	15	20	0	0	25	0	0	3	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1601	����ϲ�	PAWN	MONSTER	MELEE	68	100			0	ATT_ELEC	POISON	0	nersluck_1	0	85	43	65	22	140	172	63024	6	10	9360	14040	3745	79	145	120	100	2000	300	0	0	0	0	0	0	15	20	-5	-15	-5	5	5	5	0	-70	15	0	0	2	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1602	��Ͱ���	KNIGHT	MONSTER	MELEE	70	100		AGGR	0	ATT_ELEC	SLOW,CURSE	0	nersluck_2	0	85	43	65	22	112	208	101222	10	7	13260	19890	7868	85	145	120	100	2000	300	0	0	0	0	0	0	15	20	10	0	10	15	15	0	0	-50	20	0	0	3	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1603	��͹����	KNIGHT	MONSTER	MELEE	75	100		AGGR	0	ATT_ELEC	STUN,SLOW,CURSE,TERROR	0	nersluck_3	0	85	43	65	22	119	221	111053	10	10	18070	27105	8232	88	145	120	100	2000	300	0	0	0	0	0	0	15	20	10	10	10	15	15	-5	0	-50	25	0	0	3	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1901	����ȣ	BOSS	MONSTER	MELEE	72	100		AGGR	0	ATT_ICE		0	fox_ninetail	0	91	68	46	23	109	203	166120	24	32	11440	17160	23120	81	100	100	100	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1107	0	0	0	35	258	40	259	0	0	0	0	0	0	0	0	0	0	0
